Trade_id,Seller_acct,Buyer_acct,Amount,Trade_date,Settled_date
0000000008,00004276,00002347,2005,16072013,08082013
0000000014,00004276,00002347,5831,05072013,05082013
0000000015,00004276,00002347,5544,14042013,12062013
0000000024,00004276,00002347,4193,02022013,06082013
0000000030,00004276,00002347,7804,17032013,01042013
0000000031,00004276,00002347,7679,16082013,17082013
0000000034,00004276,00002347,3706,01052013,01082013
0000000035,00004276,00002347,1629,17052013,11062013
0000000039,00004276,00002347,9572,13042013,17052013
0000000044,00004276,00002347,1643,11042013,01062013
0000000047,00004276,00002347,2199,01072013,11072013
0000000053,00004276,00002347,7598,17022013,12052013
0000000057,00004276,00002347,291,08052013,15052013
0000000061,00004276,00002347,1040,17012013,03082013
0000000070,00004276,00002347,8691,01022013,13062013
0000000079,00004276,00002347,9282,02072013,05072013
0000000084,00004276,00002347,3563,13012013,07072013
0000000092,00004276,00002347,6611,17032013,18062013
0000000101,00004276,00002347,6345,13052013,08062013
0000000102,00004276,00002347,6668,17022013,17052013
0000000107,00004276,00002347,4305,18082013,18082013
0000000107,00004276,00002347,7721,15072013,08082013
0000000112,00004276,00002347,5899,02082013,08082013
0000000119,00004276,00002347,2410,07012013,18072013
0000000128,00004276,00002347,51,18082013,18082013
0000000133,00004276,00002347,8330,16082013,16082013
0000000137,00004276,00002347,2094,01072013,03072013
0000000145,00004276,00002347,5041,02022013,17062013
0000000152,00004276,00002347,4468,17012013,15042013
0000000153,00004276,00002347,4315,16022013,16022013
0000000155,00004276,00002347,7908,04072013,07072013
0000000157,00004276,00002347,948,03032013,15052013
0000000165,00004276,00002347,1879,05072013,06072013
0000000172,00004276,00002347,4272,05042013,11062013
0000000174,00004276,00002347,7162,17042013,07072013
0000000176,00004276,00002347,1261,03042013,14042013
0000000180,00004276,00002347,7918,16042013,02062013
0000000186,00004276,00002347,2350,16022013,01072013
0000000194,00004276,00002347,4820,06072013,08082013
0000000199,00004276,00002347,3070,03022013,17072013
0000000199,00004276,00002347,5072,08042013,02082013
0000000208,00004276,00002347,3878,17012013,08032013
0000000208,00004276,00002347,9431,06052013,12052013
